Participant_ID,Country,Discipline,MTLD_Original,MTLD_AI_Revised,MTLD_Author_Refined,MLU_Original,MLU_AI_Revised,MLU_Author_Refined,Cohesion_Original,Cohesion_AI_Revised,Cohesion_Author_Refined,SBERT_Original,SBERT_AI_Revised,SBERT_Author_Refined
P1,Iran,Sociology,72.4,58.1,65.8,14.2,21.5,18.3,0.45,0.78,0.62,1.0,0.82,0.91
P10,India,Linguistics,71.8,54.8,63.1,15.3,23.8,20.9,0.43,0.83,0.7,1.0,0.85,0.91
P11,Brazil,Politics,67.3,50.2,58.5,14.5,22.4,18.6,0.39,0.8,0.64,1.0,0.77,0.86
P12,Vietnam,History,74.1,53.1,66.2,16.1,24.5,21.4,0.47,0.85,0.73,1.0,0.83,0.92
P13,Nigeria,Sociology,69.5,53.8,64.1,14.0,22.7,18.9,0.41,0.81,0.67,1.0,0.8,0.9
P14,Malaysia,Education,73.2,56.1,67.5,15.8,23.6,20.2,0.44,0.83,0.71,1.0,0.86,0.93
P15,Pakistan,Philosophy,78.4,58.2,71.6,13.1,21.1,17.5,0.37,0.76,0.6,1.0,0.77,0.88
P16,Iran,Linguistics,76.2,54.9,69.1,16.7,24.8,21.8,0.49,0.87,0.74,1.0,0.89,0.95
P17,India,Politics,64.8,51.2,58.2,13.6,22.1,18.7,0.4,0.78,0.63,1.0,0.76,0.87
P18,Brazil,History,71.1,55.7,63.8,15.4,23.2,20.1,0.43,0.82,0.68,1.0,0.82,0.91
P19,Vietnam,Sociology,77.9,53.2,66.4,14.3,23.8,19.6,0.41,0.87,0.7,1.0,0.74,0.88
P2,India,Education,68.9,52.3,61.2,15.1,23.1,19.8,0.41,0.81,0.68,1.0,0.78,0.88
P20,Nigeria,Education,61.5,48.7,56.8,13.5,21.9,17.1,0.36,0.76,0.58,1.0,0.81,0.89
P21,Malaysia,Philosophy,84.2,63.1,75.3,16.8,25.4,21.9,0.52,0.89,0.76,1.0,0.79,0.92
P22,Pakistan,Linguistics,70.1,53.9,62.4,15.5,24.1,20.7,0.42,0.84,0.69,1.0,0.86,0.91
P23,Iran,Politics,66.7,50.8,57.9,14.1,22.5,18.2,0.39,0.79,0.65,1.0,0.75,0.85
P24,India,History,72.8,55.4,65.1,15.9,22.8,20.5,0.47,0.81,0.68,1.0,0.83,0.93
P25,Brazil,Sociology,79.1,54.1,67.2,14.6,23.7,19.8,0.41,0.87,0.72,1.0,0.77,0.89
P26,Vietnam,Education,63.1,49.8,58.1,13.4,21.5,17.4,0.37,0.78,0.6,1.0,0.82,0.9
P27,Nigeria,Philosophy,83.5,61.2,74.8,16.5,24.9,21.5,0.49,0.86,0.74,1.0,0.81,0.92
P28,Malaysia,Linguistics,71.2,54.2,63.5,15.1,23.3,20.3,0.43,0.83,0.71,1.0,0.87,0.91
P29,Pakistan,Politics,68.1,51.5,59.4,14.2,22.2,18.1,0.38,0.77,0.63,1.0,0.76,0.86
P3,Brazil,Philosophy,81.2,60.5,74.1,12.8,20.4,17.2,0.38,0.75,0.59,1.0,0.75,0.85
P30,Iran,History,75.4,52.7,65.8,16.3,24.1,21.1,0.46,0.84,0.74,1.0,0.84,0.92
P4,Vietnam,Linguistics,75.6,55.2,68.4,16.4,24.2,21.1,0.48,0.84,0.72,1.0,0.88,0.94
P5,Iran,Politics,65.1,51.8,59.7,13.9,22.8,19.1,0.42,0.79,0.66,1.0,0.79,0.87
P6,India,History,70.3,56.4,64.2,15.7,22.1,20.3,0.46,0.82,0.69,1.0,0.81,0.92
P7,Brazil,Sociology,78.2,53.7,66.9,14.8,23.5,19.4,0.4,0.86,0.71,1.0,0.76,0.89
P8,Vietnam,Education,62.4,49.1,57.3,13.2,21.2,17.8,0.35,0.77,0.61,1.0,0.84,0.9
P9,Iran,Philosophy,85.1,62.4,76.8,17.1,25.1,22.3,0.51,0.88,0.78,1.0,0.8,0.93
